"","Name","Genes (tot)","Stat (dist.dir)","Genes (up)","Genes (down)","p","fdr"
"221","REACTOME_NEF_MEDIATED_DOWNREGULATION_OF_MHC_CLASS_I_COMPLEX_CELL_SURFACE_EXPRESSION",7,0.69013,7,0,0.13805,0.420396606334842
"222","REACTOME_SEMAPHORIN_INTERACTIONS",53,0.41354,39,14,0.13878,0.420715945945946
"223","REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1",44,0.42849,35,9,0.14025,0.423092666666667
"224","REACTOME_CIRCADIAN_CLOCK",47,0.43774,30,17,0.14129,0.423092666666667
"225","REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS",3,0.81401,2,1,0.14145,0.423092666666667
"226","REACTOME_EXTENSION_OF_TELOMERES",26,-0.4198,4,22,0.14497,0.431702699115044
"227","REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES",55,0.42368,27,28,0.14595,0.432706387665198
"228","REACTOME_RAF_MAP_KINASE_CASCADE",10,0.60664,10,0,0.15266,0.450614824561403
"229","REACTOME_NEGATIVE_REGULATION_OF_FGFR_SIGNALING",18,-0.45617,11,7,0.15342,0.450676926406926
"230","REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS",13,-0.51937,5,8,0.15426,0.450676926406926
"231","REACTOME_SIGNALING_BY_PDGF",99,0.36589,67,32,0.15469,0.450676926406926
"232","REACTOME_ION_CHANNEL_TRANSPORT",24,-0.44417,9,15,0.15556,0.451258103448276
"233","REACTOME_NOD1_2_SIGNALING_PATHWAY",28,0.47657,18,10,0.15657,0.452170085106383
"234","REACTOME_HS_GAG_DEGRADATION",17,0.53796,10,7,0.15749,0.452170085106383
"235","REACTOME_APOPTOTIC_EXECUTION_PHASE",42,-0.35974,21,21,0.15789,0.452170085106383
"236","REACTOME_DEVELOPMENTAL_BIOLOGY",269,0.32541,165,104,0.15987,0.455900466101695
"237","REACTOME_HOMOLOGOUS_RECOMBINATION_REPAIR_OF_REPLICATION_INDEPENDENT_DOUBLE_STRAND_BREAKS",16,-0.48866,4,12,0.16393,0.462631416666667
"238","REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE",19,0.51235,15,4,0.16409,0.462631416666667
"239","REACTOME_DESTABILIZATION_OF_MRNA_BY_AUF1_HNRNP_D0",47,0.43043,36,11,0.16461,0.462631416666667
"240","REACTOME_SYNTHESIS_SECRETION_AND_DEACYLATION_OF_GHRELIN",9,0.64017,8,1,0.16498,0.462631416666667
"241","REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM",17,-0.47255,2,15,0.16667,0.465200864197531
"242","REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE",104,-0.29216,30,74,0.1676,0.465200864197531
"243","REACTOME_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS",18,0.52981,8,10,0.16797,0.465200864197531
"244","REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI",15,-0.50701,5,10,0.17073,0.470906926229508
"245","REACTOME_ORGANIC_CATION_ANION_ZWITTERION_TRANSPORT",5,0.72234,3,2,0.17215,0.472885510204082
"246","REACTOME_IRAK1_RECRUITS_IKK_COMPLEX",8,0.63804,6,2,0.17354,0.47476593495935
"247","REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS",17,0.52522,15,2,0.1789,0.482629482071713
"248","REACTOME_SIGNALING_BY_HIPPO",14,-0.48986,5,9,0.17898,0.482629482071713
"249","REACTOME_E2F_ENABLED_INHIBITION_OF_PRE_REPLICATION_COMPLEX_FORMATION",10,-0.55566,1,9,0.179,0.482629482071713
"250","REACTOME_EXTRINSIC_PATHWAY_FOR_APOPTOSIS",12,0.59336,10,2,0.17978,0.482629482071713
"251","REACTOME_JNK_C_JUN_KINASES_PHOSPHORYLATION_AND_ACTIVATION_MEDIATED_BY_ACTIVATED_HUMAN_TAK1",14,0.56153,8,6,0.18,0.482629482071713
"252","REACTOME_PLC_BETA_MEDIATED_EVENTS",33,0.45566,25,8,0.18182,0.485089921259843
"253","REACTOME_AMYLOIDS",27,0.47045,12,15,0.18291,0.485089921259843
"254","REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1",46,0.42547,35,11,0.18308,0.485089921259843
"255","REACTOME_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION",39,0.42833,24,15,0.18513,0.488598
"256","REACTOME_SHC_RELATED_EVENTS",14,0.55814,13,1,0.18615,0.488618949416342
"257","REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE",39,0.42773,24,15,0.18659,0.488618949416342
"258","REACTOME_G_PROTEIN_BETA_GAMMA_SIGNALLING",23,0.4749,16,7,0.18989,0.495333217054264
"259","REACTOME_AMINE_DERIVED_HORMONES",2,-0.82455,0,2,0.19066,0.495421544401544
"260","REACTOME_COLLAGEN_FORMATION",32,-0.3877,17,15,0.19231,0.497787038461538
"261","REACTOME_REGULATION_OF_PYRUVATE_DEHYDROGENASE_PDH_COMPLEX",12,0.58204,5,7,0.19583,0.504956283524904
"262","REACTOME_SHC_MEDIATED_CASCADE",11,-0.52104,6,5,0.19847,0.507783598484849
"263","REACTOME_GLYCOLYSIS",23,0.47208,18,5,0.19908,0.507783598484849
"264","REACTOME_SCFSKP2_MEDIATED_DEGRADATION_OF_P27_P21",51,0.40487,39,12,0.19919,0.507783598484849
"265","REACTOME_G_ALPHA1213_SIGNALLING_EVENTS",62,0.37953,41,21,0.20233,0.513841849056604
"266","REACTOME_HIGHLY_CALCIUM_PERMEABLE_POSTSYNAPTIC_NICOTINIC_ACETYLCHOLINE_RECEPTORS",2,-0.81422,0,2,0.20623,0.517686555555556
"267","REACTOME_CA_DEPENDENT_EVENTS",23,0.46808,18,5,0.20674,0.517686555555556
"268","REACTOME_OLFACTORY_SIGNALING_PATHWAY",4,-0.70428,2,2,0.20726,0.517686555555556
"269","REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS",77,0.36692,50,27,0.20729,0.517686555555556
"270","REACTOME_INHIBITION_OF_VOLTAGE_GATED_CA2_CHANNELS_VIA_GBETA_GAMMA_SUBUNITS",14,0.54421,9,5,0.20769,0.517686555555556
"271","REACTOME_TRIGLYCERIDE_BIOSYNTHESIS",33,0.44581,20,13,0.20924,0.519625535055351
"272","REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING",13,0.56083,10,3,0.21086,0.521723455882353
"273","REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PI3KGAMMA",20,0.48964,14,6,0.2127,0.524348351648352
"274","REACTOME_ACYL_CHAIN_REMODELLING_OF_PC",12,0.57296,7,5,0.21348,0.524350510948905
"275","REACTOME_LYSOSOME_VESICLE_BIOGENESIS",20,0.48554,17,3,0.21713,0.531376327272727
"276","REACTOME_FATTY_ACYL_COA_BIOSYNTHESIS",15,0.52563,9,6,0.21801,0.531596847826087
"277","REACTOME_ENOS_ACTIVATION_AND_REGULATION",18,0.49803,12,6,0.22135,0.534690176678445
"278","REACTOME_ACYL_CHAIN_REMODELLING_OF_PE",11,0.58017,7,4,0.22167,0.534690176678445
"279","REACTOME_METABOLISM_OF_NUCLEOTIDES",60,0.37833,22,38,0.22178,0.534690176678445
"280","REACTOME_CASPASE_MEDIATED_CLEAVAGE_OF_CYTOSKELETAL_PROTEINS",11,-0.51083,5,6,0.22392,0.534690176678445
"281","REACTOME_MRNA_3_END_PROCESSING",32,-0.37226,8,24,0.22436,0.534690176678445
"282","REACTOME_PYRUVATE_METABOLISM",17,0.49773,8,9,0.22477,0.534690176678445
"283","REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION",16,0.51512,10,6,0.22484,0.534690176678445
"284","REACTOME_NRAGE_SIGNALS_DEATH_THROUGH_JNK",37,0.41774,24,13,0.22721,0.537337368421053
"285","REACTOME_GROWTH_HORMONE_RECEPTOR_SIGNALING",19,0.48969,13,6,0.22755,0.537337368421053
"286","REACTOME_FGFR2C_LIGAND_BINDING_AND_ACTIVATION",2,-0.80417,1,1,0.22957,0.538329651567944
"287","REACTOME_FGFR4_LIGAND_BINDING_AND_ACTIVATION",2,-0.80417,1,1,0.22957,0.538329651567944
"288","REACTOME_GABA_B_RECEPTOR_ACTIVATION",24,0.46238,16,8,0.23144,0.540024482758621
"289","REACTOME_INSULIN_SYNTHESIS_AND_PROCESSING",15,0.51961,10,5,0.23223,0.540024482758621
"290","REACTOME_INWARDLY_RECTIFYING_K_CHANNELS",16,0.5103,9,7,0.2327,0.540024482758621
"291","REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY",12,0.56423,8,4,0.23435,0.540197739726027
"292","REACTOME_IL_3_5_AND_GM_CSF_SIGNALING",36,0.41566,25,11,0.23438,0.540197739726027
"293","REACTOME_SYNTHESIS_OF_VERY_LONG_CHAIN_FATTY_ACYL_COAS",12,0.56405,8,4,0.23596,0.540517052980132
"294","REACTOME_CHYLOMICRON_MEDIATED_LIPID_TRANSPORT",10,0.56229,7,3,0.23671,0.540517052980132
"295","REACTOME_NA_CL_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS",4,0.71666,2,2,0.23783,0.540517052980132
"296","REACTOME_SOS_MEDIATED_SIGNALLING",14,0.52853,12,2,0.23846,0.540517052980132
"297","REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE",22,0.46621,17,5,0.23876,0.540517052980132
"298","REACTOME_PRE_NOTCH_EXPRESSION_AND_PROCESSING",36,0.41053,20,16,0.24006,0.540517052980132
"299","REACTOME_UNFOLDED_PROTEIN_RESPONSE",74,0.36322,40,34,0.24181,0.540517052980132
"300","REACTOME_SIGNALING_BY_NOTCH",87,0.35654,53,34,0.24185,0.540517052980132
"301","REACTOME_G_ALPHA_Z_SIGNALLING_EVENTS",32,0.4273,21,11,0.24203,0.540517052980132
"302","REACTOME_L1CAM_INTERACTIONS",64,-0.29852,40,24,0.24255,0.540517052980132
"303","REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION",23,-0.38517,4,19,0.24355,0.540901611842105
"304","REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR",74,0.36241,52,22,0.24433,0.540901611842105
"305","REACTOME_GABA_RECEPTOR_ACTIVATION",25,0.44963,16,9,0.24517,0.540981672131148
"306","REACTOME_P75NTR_SIGNALS_VIA_NFKB",12,0.55897,8,4,0.24719,0.543656437908497
"307","REACTOME_PURINE_SALVAGE",12,-0.48084,3,9,0.24802,0.543705081433225
"308","REACTOME_PROCESSING_OF_INTRONLESS_PRE_MRNAS",14,-0.45588,3,11,0.25,0.54439424437299
"309","REACTOME_THE_ACTIVATION_OF_ARYLSULFATASES",7,0.63357,5,2,0.25133,0.54439424437299
"310","REACTOME_TERMINATION_OF_O_GLYCAN_BIOSYNTHESIS",7,0.63324,4,3,0.25133,0.54439424437299
"311","REACTOME_PRE_NOTCH_PROCESSING_IN_GOLGI",16,0.50346,11,5,0.25157,0.54439424437299
"312","REACTOME_DIABETES_PATHWAYS",106,0.33632,62,44,0.25361,0.547049775641026
"313","REACTOME_SHC_MEDIATED_SIGNALLING",13,0.54486,12,1,0.25719,0.552999584664537
"314","REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR",10,0.55141,8,2,0.25901,0.555139267515924
"315","REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_ACETYLCHOLINE",8,0.59042,4,4,0.26117,0.55736251572327
"316","REACTOME_GRB2_EVENTS_IN_ERBB2_SIGNALING",18,0.47831,13,5,0.26217,0.55736251572327
"317","REACTOME_GABA_A_RECEPTOR_ACTIVATION",1,-0.8591,0,1,0.26336,0.55736251572327
"318","REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT",1,-0.8591,0,1,0.26336,0.55736251572327
"319","REACTOME_DARPP_32_EVENTS",21,0.46085,18,3,0.26758,0.564518307210031
"320","REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION",10,0.54636,7,3,0.2693,0.56521549689441
"321","REACTOME_SIGNALING_BY_ACTIVATED_POINT_MUTANTS_OF_FGFR1",3,-0.72111,1,2,0.26978,0.56521549689441
"322","REACTOME_DAG_AND_IP3_SIGNALING",25,0.44165,19,6,0.27043,0.56521549689441
"323","REACTOME_REGULATION_OF_KIT_SIGNALING",15,0.50916,10,5,0.2733,0.568518827160494
"324","REACTOME_PRE_NOTCH_TRANSCRIPTION_AND_TRANSLATION",21,0.45937,10,11,0.2737,0.568518827160494
"325","REACTOME_P53_INDEPENDENT_G1_S_DNA_DAMAGE_CHECKPOINT",45,0.38412,34,11,0.27716,0.572483527607362
"326","REACTOME_DOUBLE_STRAND_BREAK_REPAIR",22,-0.40086,6,16,0.27731,0.572483527607362
"327","REACTOME_ADP_SIGNALLING_THROUGH_P2RY12",17,0.48094,11,6,0.27829,0.572749755351682
"328","REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION",24,0.44758,21,3,0.28093,0.574835528700906
"329","REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION",210,0.31062,135,75,0.28142,0.574835528700906
"330","REACTOME_SIGNALING_BY_FGFR",83,0.34532,58,25,0.28255,0.574835528700906
"331","REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION",71,0.35855,45,26,0.28272,0.574835528700906
"332","REACTOME_RAP1_SIGNALLING",13,0.53218,10,3,0.28435,0.57640828313253
"333","REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS",9,0.58011,8,1,0.29293,0.592017687687688
"334","REACTOME_GLUCONEOGENESIS",26,0.42995,19,7,0.29819,0.600843922155689
"335","REACTOME_HIV_INFECTION",181,0.3087,102,79,0.30549,0.613151071428572
"336","REACTOME_SIGNALING_BY_NOTCH1",59,0.37114,39,20,0.30612,0.613151071428572
"337","REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES",29,0.41425,24,5,0.30793,0.614946261127596
"338","REACTOME_ERK_MAPK_TARGETS",21,0.44743,19,2,0.3104,0.614951325648415
"339","REACTOME_SEMA3A_PLEXIN_REPULSION_SIGNALING_BY_INHIBITING_INTEGRIN_ADHESION",11,0.53825,9,2,0.31199,0.614951325648415
"340","REACTOME_PI3K_AKT_ACTIVATION",35,0.38963,22,13,0.31375,0.614951325648415
"341","REACTOME_HS_GAG_BIOSYNTHESIS",19,0.44863,8,11,0.31424,0.614951325648415
"342","REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT",8,0.56366,5,3,0.31443,0.614951325648415
"343","REACTOME_COPI_MEDIATED_TRANSPORT",9,0.56312,9,0,0.31481,0.614951325648415
"344","REACTOME_METAL_ION_SLC_TRANSPORTERS",16,0.47647,7,9,0.31604,0.614951325648415
"345","REACTOME_O_LINKED_GLYCOSYLATION_OF_MUCINS",27,0.42342,15,12,0.31634,0.614951325648415
"346","REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS",15,-0.43814,6,9,0.31707,0.614951325648415
"347","REACTOME_KERATAN_SULFATE_BIOSYNTHESIS",15,-0.43815,9,6,0.31707,0.614951325648415
"348","REACTOME_NFKB_IS_ACTIVATED_AND_SIGNALS_SURVIVAL",9,0.56005,6,3,0.3266,0.627905197740113
"349","REACTOME_TRAF3_DEPENDENT_IRF_ACTIVATION_PATHWAY",11,0.53133,8,3,0.32677,0.627905197740113
"350","REACTOME_PLATELET_HOMEOSTASIS",54,0.36589,32,22,0.32747,0.627905197740113
"351","REACTOME_SIGNALING_BY_NOTCH4",11,0.53045,9,2,0.32841,0.627905197740113
"352","REACTOME_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3_SMAD4_HETEROTRIMER",35,0.38523,17,18,0.32951,0.627905197740113
"353","REACTOME_PHASE1_FUNCTIONALIZATION_OF_COMPOUNDS",24,-0.36233,11,13,0.33016,0.627905197740113
"354","REACTOME_YAP1_AND_WWTR1_TAZ_STIMULATED_GENE_EXPRESSION",17,0.46144,10,7,0.33028,0.627905197740113
"355","REACTOME_SIGNAL_TRANSDUCTION_BY_L1",30,0.40919,23,7,0.33238,0.630117577464789
"356","REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE",20,0.43472,9,11,0.34121,0.645040252808989
"357","REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING",70,0.34962,47,23,0.34487,0.650133081232493
"358","REACTOME_GLUCAGON_TYPE_LIGAND_RECEPTORS",16,0.46065,10,6,0.35063,0.657346657381616
"359","REACTOME_BIOLOGICAL_OXIDATIONS",62,-0.28994,30,32,0.35065,0.657346657381616
"360","REACTOME_DEADENYLATION_OF_MRNA",18,-0.37898,5,13,0.35342,0.660699055555556
"361","REACTOME_GLUCURONIDATION",3,-0.68269,0,3,0.357,0.665542936288089
"362","REACTOME_BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS",3,0.695,1,2,0.35953,0.66721293956044
"363","REACTOME_CYTOCHROME_P450_ARRANGED_BY_SUBSTRATE_TYPE",15,-0.42271,6,9,0.36043,0.66721293956044
"364","REACTOME_AQUAPORIN_MEDIATED_TRANSPORT",32,0.39618,19,13,0.36087,0.66721293956044
"365","REACTOME_GAMMA_CARBOXYLATION_TRANSPORT_AND_AMINO_TERMINAL_CLEAVAGE_OF_PROTEINS",5,-0.5939,3,2,0.36701,0.676706109589041
"366","REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6",43,0.3755,33,10,0.36938,0.679215136612022
"367","REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL",9,0.53347,6,3,0.37205,0.680406657608696
"368","REACTOME_PECAM1_INTERACTIONS",9,0.53195,7,2,0.37205,0.680406657608696
"369","REACTOME_P75NTR_RECRUITS_SIGNALLING_COMPLEXES",10,0.50631,6,4,0.37736,0.686750242587601
"370","REACTOME_SIGNALING_BY_NOTCH2",11,0.50379,9,2,0.37767,0.686750242587601
"371","REACTOME_INTEGRATION_OF_ENERGY_METABOLISM",79,0.33057,48,31,0.37858,0.686750242587601
"372","REACTOME_SMOOTH_MUSCLE_CONTRACTION",21,0.42324,15,6,0.38073,0.688793790322581
"373","REACTOME_KINESINS",19,-0.36902,7,12,0.38764,0.69868168
"374","REACTOME_PASSIVE_TRANSPORT_BY_AQUAPORINS",3,0.68878,1,2,0.389,0.69868168
"375","REACTOME_MRNA_PROCESSING",150,-0.24583,50,100,0.38931,0.69868168
"376","REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT",23,0.40787,17,6,0.39204,0.701219708994709
"377","REACTOME_ROLE_OF_SECOND_MESSENGERS_IN_NETRIN1_SIGNALING",3,-0.66288,2,1,0.39351,0.701219708994709
"378","REACTOME_SIGNALING_BY_FGFR1_MUTANTS",20,-0.36987,7,13,0.39385,0.701219708994709
"379","REACTOME_DNA_REPAIR",103,-0.25727,25,78,0.39594,0.701744184210526
"380","REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS",10,0.50049,6,4,0.39623,0.701744184210526
"381","REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS",16,-0.40459,11,5,0.39891,0.704636299212598
"382","REACTOME_GLUCOSE_TRANSPORT",32,0.38766,13,19,0.4029,0.709821204188482
"383","REACTOME_PROLONGED_ERK_ACTIVATION_EVENTS",18,0.4254,16,2,0.41287,0.725486971279373
"384","REACTOME_GLUCOSE_METABOLISM",56,0.33836,39,17,0.41499,0.727313203125
"385","REACTOME_ADENYLATE_CYCLASE_ACTIVATING_PATHWAY",7,-0.494,5,2,0.41648,0.728028675324675
"386","REACTOME_IRAK2_MEDIATED_ACTIVATION_OF_TAK1_COMPLEX_UPON_TLR7_8_OR_9_STIMULATION",8,0.51823,3,5,0.42096,0.733953575129534
"387","REACTOME_G_PROTEIN_ACTIVATION",19,0.41382,13,6,0.4257,0.7403
"388","REACTOME_ACYL_CHAIN_REMODELLING_OF_PS",6,0.56889,4,2,0.42857,0.743370128865979
"389","REACTOME_NETRIN1_SIGNALING",23,0.39687,13,10,0.43185,0.746460538461538
"390","REACTOME_RETROGRADE_NEUROTROPHIN_SIGNALLING",11,-0.4179,7,4,0.43257,0.746460538461538
"391","REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH",44,0.3479,29,15,0.43478,0.748355345268542
"392","REACTOME_SMAD2_SMAD3_SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION",24,0.39554,11,13,0.44105,0.757210841836735
"393","REACTOME_PURINE_METABOLISM",28,-0.32729,7,21,0.44308,0.758760407124682
"394","REACTOME_GLUCAGON_SIGNALING_IN_METABOLIC_REGULATION",24,-0.33987,15,9,0.44762,0.764589492385787
"395","REACTOME_PTM_GAMMA_CARBOXYLATION_HYPUSINE_FORMATION_AND_ARYLSULFATASE_ACTIVATION",16,0.42183,10,6,0.44969,0.766180683544304
"396","REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1",61,0.32809,44,17,0.45479,0.770298975
"397","REACTOME_REGULATION_OF_HYPOXIA_INDUCIBLE_FACTOR_HIF_BY_OXYGEN",19,0.40352,15,4,0.45511,0.770298975
"398","REACTOME_PROSTACYCLIN_SIGNALLING_THROUGH_PROSTACYCLIN_RECEPTOR",15,0.44962,9,6,0.45656,0.770298975
"399","REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE",16,0.41991,9,7,0.45755,0.770298975
"400","REACTOME_COMMON_PATHWAY",6,0.55296,4,2,0.45783,0.770298975
"401","REACTOME_CLASS_B_2_SECRETIN_FAMILY_RECEPTORS",42,0.3503,24,18,0.46467,0.778185547263682
"402","REACTOME_PREFOLDIN_MEDIATED_TRANSFER_OF_SUBSTRATE_TO_CCT_TRIC",21,0.39315,10,11,0.46483,0.778185547263682
"403","REACTOME_NRIF_SIGNALS_CELL_DEATH_FROM_THE_NUCLEUS",13,0.44952,9,4,0.46645,0.778959925558313
"404","REACTOME_CGMP_EFFECTS",13,0.44825,6,7,0.46805,0.7792414004914
"405","REACTOME_SHC1_EVENTS_IN_EGFR_SIGNALING",14,0.45038,12,2,0.46923,0.7792414004914
"406","REACTOME_RNA_POL_I_RNA_POL_III_AND_MITOCHONDRIAL_TRANSCRIPTION",74,-0.27179,20,54,0.47115,0.7792414004914
"407","REACTOME_SEMA3A_PAK_DEPENDENT_AXON_REPULSION",13,0.44653,9,4,0.47125,0.7792414004914
"408","REACTOME_OPSINS",1,0.78071,1,0,0.4728,0.779888235294118
"409","REACTOME_MITOTIC_G2_G2_M_PHASES",72,-0.26567,25,47,0.47465,0.78102555012225
"410","REACTOME_ARMS_MEDIATED_ACTIVATION",16,0.41371,14,2,0.47799,0.781541570048309
"411","REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_2_PROMOTER",22,-0.33581,5,17,0.47899,0.781541570048309
"412","REACTOME_SIGNALING_BY_ROBO_RECEPTOR",23,0.38574,10,13,0.47933,0.781541570048309
"413","REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS",26,0.3745,15,11,0.48042,0.781541570048309
"414","REACTOME_ETHANOL_OXIDATION",4,-0.56553,1,3,0.48077,0.781541570048309
"415","REACTOME_SIGNAL_AMPLIFICATION",27,0.37571,16,11,0.48576,0.787750554216868
"416","REACTOME_PEROXISOMAL_LIPID_METABOLISM",20,0.38329,11,9,0.49335,0.788450090909091
"417","REACTOME_SEROTONIN_RECEPTORS",2,0.69313,1,1,0.49385,0.788450090909091
"418","REACTOME_INTRINSIC_PATHWAY",10,0.46792,6,4,0.494,0.788450090909091
"419","REACTOME_ADP_SIGNALLING_THROUGH_P2RY1",21,0.38381,12,9,0.49541,0.788450090909091
"420","REACTOME_PEPTIDE_HORMONE_BIOSYNTHESIS",1,0.76802,1,0,0.49582,0.788450090909091
"421","REACTOME_N_GLYCAN_ANTENNAE_ELONGATION",11,-0.39969,5,6,0.49618,0.788450090909091
"422","REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS",24,0.3817,16,8,0.49636,0.788450090909091
"423","REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX",16,0.40568,10,6,0.5,0.788450090909091
"424","REACTOME_OTHER_SEMAPHORIN_INTERACTIONS",12,0.44687,8,4,0.5008,0.788450090909091
"425","REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION",32,-0.30035,9,23,0.50321,0.788450090909091
"426","REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC_C",54,0.32676,39,15,0.50338,0.788450090909091
"427","REACTOME_APOPTOSIS_INDUCED_DNA_FRAGMENTATION",10,-0.41773,3,7,0.50358,0.788450090909091
"428","REACTOME_AXON_GUIDANCE",175,0.28837,106,69,0.50519,0.788450090909091
"429","REACTOME_PROTEIN_FOLDING",45,0.33291,26,19,0.50557,0.788450090909091
"430","REACTOME_NFKB_ACTIVATION_THROUGH_FADD_RIP1_PATHWAY_MEDIATED_BY_CASPASE_8_AND10",11,0.45764,8,3,0.50575,0.788450090909091
"431","REACTOME_INHIBITION_OF_INSULIN_SECRETION_BY_ADRENALINE_NORADRENALINE",20,-0.33843,10,10,0.50769,0.788450090909091
"432","REACTOME_PACKAGING_OF_TELOMERE_ENDS",19,-0.34373,6,13,0.50843,0.788450090909091
"433","REACTOME_CELL_CELL_COMMUNICATION",77,0.30817,39,38,0.50879,0.788450090909091
"434","REACTOME_HDL_MEDIATED_LIPID_TRANSPORT",12,-0.38152,5,7,0.50923,0.788450090909091
"435","REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION",13,-0.38061,8,5,0.51064,0.788450090909091
"436","REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA",23,-0.31838,8,15,0.51289,0.788450090909091
"437","REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM",51,-0.27209,16,35,0.51351,0.788450090909091
"438","REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN",25,-0.31018,8,17,0.51368,0.788450090909091
"439","REACTOME_AMINE_COMPOUND_SLC_TRANSPORTERS",9,0.47993,5,4,0.51515,0.788450090909091
"440","REACTOME_CELL_DEATH_SIGNALLING_VIA_NRAGE_NRIF_AND_NADE",52,0.32551,32,20,0.51548,0.788450090909091
"441","REACTOME_CLEAVAGE_OF_GROWING_TRANSCRIPT_IN_THE_TERMINATION_REGION_",41,-0.28848,13,28,0.51701,0.788997120181406
"442","REACTOME_PLATELET_ADHESION_TO_EXPOSED_COLLAGEN",9,0.47587,6,3,0.52189,0.793669051918736
"443","REACTOME_DCC_MEDIATED_ATTRACTIVE_SIGNALING",12,-0.37386,6,6,0.52243,0.793669051918736
"444","REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE",18,0.38779,10,8,0.5259,0.796011121076233
"445","REACTOME_G1_PHASE",34,0.34401,20,14,0.52687,0.796011121076233
